+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|three_comparison     ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|almost_full_comparer ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|FIFOram              ; 184   ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo                      ; 172   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated                             ; 172   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_sync_inst|fifo_168x64_inst                                                             ; 172   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_sync_inst                                                                              ; 207   ; 0              ; 0            ; 0              ; 186    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst|local_zs_inst                                                                                ; 12    ; 0              ; 0            ; 0              ; 169    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:2:local_elink_inst                                                                                              ; 46    ; 0              ; 0            ; 0              ; 188    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst|scfifo_component|auto_generated|dpfifo|FIFOram                             ; 186   ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw              ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst|scfifo_component|auto_generated|dpfifo|fifo_state                          ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst|scfifo_component|auto_generated|dpfifo                                     ; 172   ; 0              ; 0            ; 0              ; 177    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst|scfifo_component|auto_generated                                            ; 172   ; 0              ; 0            ; 0              ; 177    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|fifo_168X128_inst                                                                            ; 172   ; 0              ; 0            ; 0              ; 177    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|wr_ptr               ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|usedw_counter        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_msb           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|three_comparison     ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|almost_full_comparer ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo|FIFOram              ; 184   ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated|dpfifo                      ; 172   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst|scfifo_component|auto_generated                             ; 172   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst|fifo_168x64_inst                                                             ; 172   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_sync_inst                                                                              ; 207   ; 0              ; 0            ; 0              ; 186    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst|local_zs_inst                                                                                ; 12    ; 0              ; 0            ; 0              ; 169    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:event_mux_inst|\LOC_GEN:1:local_elink_inst                                                                                              ; 46    ; 0              ; 0            ; 0              ; 188    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
